----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_storage/src/proptest_storage.rs:280:            let queue = JournalWriterQueue::new(capacity, capacity, StorageLimits::DEFAULT).unwrap();
crates/vb_storage/src/proptest_storage.rs:339:            journal.append_strict_batch(&events).unwrap();
crates/vb_storage/src/proptest_storage.rs:348:            journal.put_snapshot(&snapshot).unwrap();
crates/vb_storage/src/proptest_storage.rs:369:                    }).unwrap();
crates/vb_storage/src/proptest_storage.rs:374:            let diagnostic = journal.trim_eligibility_diagnostic(policy).unwrap();
crates/vb_storage/src/proptest_storage.rs:380:            let replayed_after = journal.events_for_run(run).unwrap();
crates/vb_storage/src/proptest_storage.rs:381:            let snapshot_present = journal.snapshot(run, snapshot_seq).unwrap();
crates/vb_storage/src/proptest_storage.rs:386:                    let replayed_trimmed = journal.events_for_run(run).unwrap();
crates/vb_storage/src/proptest_storage.rs:446:            let bytes = encoded.unwrap();
crates/vb_storage/src/proptest_storage.rs:450:            let (_envelope, decoded_event) = decoded.unwrap();
crates/vb_storage/src/proptest_storage.rs:526:                journal.append_journaled(&event).unwrap();
crates/vb_storage/src/proptest_storage.rs:530:            let replayed = journal.events_for_run(run).unwrap();
crates/vb_storage/src/proptest_storage.rs:567:                journal.append_journaled(ev).unwrap();
crates/vb_storage/src/proptest_storage.rs:570:            let replayed = journal.events_for_run(run).unwrap();
crates/vb_storage/src/proptest_storage.rs:602:                journal.append_journaled(ev).unwrap();
crates/vb_storage/src/proptest_storage.rs:605:            let replayed = journal.events_for_run(run).unwrap();
crates/vb_storage/src/batch.rs:1816:        assert_eq!(result.unwrap(), 300u64);
crates/vb_storage/src/preview.rs:106:        let config = PreviewConfig::new(10, 1024).unwrap();
crates/vb_storage/src/preview.rs:108:        let result = preview_keyspace(config, &entries).unwrap();
crates/vb_storage/src/preview.rs:116:        let config = PreviewConfig::new(3, 1024 * 1024).unwrap();
crates/vb_storage/src/preview.rs:121:        let result = preview_keyspace(config, &entries).unwrap();
crates/vb_storage/src/preview.rs:128:        let config = PreviewConfig::new(100, 50).unwrap();
crates/vb_storage/src/preview.rs:132:        let result = preview_keyspace(config, &entries).unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:42:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:48:    let parsed = result.unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:84:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:90:    let parsed = result.unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:115:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:217:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:250:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:285:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:325:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:364:    .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:370:    let parsed = result.unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:598:        .unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:600:        let parsed = parse_event(&bytes).unwrap();
crates/vb_storage/src/journal/journal_event_tests.rs:629:    .unwrap();
crates/vb_storage/src/codec/tests/replay_integrity.rs:167:    assert_eq!(result.unwrap(), EventSeq::new(1));
crates/vb_storage/src/codec/tests/replay_integrity.rs:175:    assert_eq!(result.unwrap(), EventSeq::new(43));
crates/vb_storage/src/codec/tests/replay_integrity.rs:183:    assert_eq!(result.unwrap(), EventSeq::new(u64::MAX));
crates/vb_storage/src/codec/tests/kill_kind_admission.rs:126:    let bytes = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:354:        let hydration = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:385:        let hydration = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:407:        let hydration = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:464:        let hydration = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:507:        let admission = admission.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:560:        let seed = seed.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:575:        let seed = seed.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:599:        let seed = seed.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:624:        let seed = seed.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:865:        let replayed = result.unwrap();
crates/vb_storage/src/recovery/recovery_unit_tests.rs:901:        assert!(result.unwrap().is_empty());
crates/vb_storage/src/recovery/tests.rs:2932:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:2937:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:2941:            frame.read_slot(SlotIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:2967:                value: Some(postcard::to_allocvec(&SlotValue::I64(7)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:2980:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:2985:            frame.read_slot(SlotIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3010:                value: Some(postcard::to_allocvec(&SlotValue::Bool(false)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3041:                value: Some(postcard::to_allocvec(&SlotValue::Bool(false)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3205:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3238:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3240:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3244:            frame.step_state(StepIdx::new(1)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3270:                value: Some(postcard::to_allocvec(&SlotValue::I64(2)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3278:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3280:            frame.read_slot(SlotIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3306:                value: Some(postcard::to_allocvec(&SlotValue::I64(2)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3314:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3315:        assert_eq!(frame.read_taint(SlotIdx::new(0)).unwrap(), Taint::Secret);
crates/vb_storage/src/recovery/tests.rs:3321:        let mut frame = vb_core::RunFrame::new(run, StepIdx::ZERO, 1, 0).unwrap();
crates/vb_storage/src/recovery/tests.rs:3326:            value: Some(postcard::to_allocvec(&SlotValue::I64(7)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3367:                value: Some(postcard::to_allocvec(&SlotValue::I64(7)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3375:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3422:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3538:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3540:            frame.read_slot(SlotIdx::new(1)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3543:        assert_eq!(frame.read_taint(SlotIdx::new(1)).unwrap(), Taint::Clean);
crates/vb_storage/src/recovery/tests.rs:3545:            frame.step_state(StepIdx::ZERO).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3625:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3727:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3731:            frame.step_state(StepIdx::ZERO).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3735:            frame.read_slot(SlotIdx::new(2)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3757:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3760:            frame.step_state(StepIdx::ZERO).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3764:            frame.read_slot(SlotIdx::new(1)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3786:                value: Some(postcard::to_allocvec(&SlotValue::I64(1)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:3794:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3855:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3857:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3883:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3885:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3918:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3950:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3952:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:3978:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:3980:            frame.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:4042:                value: Some(postcard::to_allocvec(&SlotValue::I64(1)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:4050:                value: Some(postcard::to_allocvec(&SlotValue::I64(2)).unwrap()),
crates/vb_storage/src/recovery/tests.rs:4064:        let frame = result.unwrap();
crates/vb_storage/src/recovery/tests.rs:4067:            frame.read_slot(SlotIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:4071:            frame.read_slot(SlotIdx::new(1)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:4151:            frame_from_snapshot.step_state(StepIdx::new(0)).unwrap(),
crates/vb_storage/src/recovery/tests.rs:4152:            frame_from_journal.step_state(StepIdx::new(0)).unwrap()
crates/vb_runtime/src/action_queue/action_queue_tests.rs:27:        let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:33:        let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:53:            BoundedActionCompletionQueue::new(MAX_ACTION_COMPLETION_QUEUE_CAPACITY).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:99:        let queue = BoundedActionCompletionQueue::new(13).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:100:        let inner = queue.inner.lock().unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:106:        let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:114:        let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:116:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:127:        let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:134:        let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:135:        queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:136:        queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:137:        queue.enqueue(make_ticket(2)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:146:        let queue = BoundedActionCompletionQueue::new(8).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:148:        queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:154:        let queue = BoundedActionCompletionQueue::new(8).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:155:        queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:156:        queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:164:        let queue = BoundedActionCompletionQueue::new(7).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:166:        queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:185:        let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(capacity).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:189:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:194:        queue.enqueue(make_ticket(7)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:211:        let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(capacity).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:215:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:220:        queue.enqueue(make_ticket(15)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:238:        let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(capacity).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:242:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:263:        let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(capacity).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:268:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:288:        let (queue, rx) = BoundedActionCompletionQueue::with_backpressure(capacity).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:292:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:297:        queue.enqueue(make_ticket(7)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:307:        queue.enqueue(make_ticket(8)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:322:        queue.enqueue(make_ticket(100)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:337:            let queue = BoundedActionCompletionQueue::new(cap).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:355:                    .unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:386:        let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:390:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:405:        let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/action_queue_tests.rs:409:            queue.enqueue(make_ticket(i)).unwrap();
crates/vb_storage/src/recovery/replay/summary/tests.rs:348:    let seed = result.unwrap();
crates/vb_runtime/src/engine/action_tests.rs:222:        name: ActionName::new("test-action").unwrap(),
crates/vb_runtime/src/engine/action_tests.rs:309:        name: ActionName::new("test-action").unwrap(),
crates/vb_runtime/src/engine/action_tests.rs:324:    let mut run = vb_core::frame::RunFrame::new(RunId::new(1), StepIdx::new(0), 4, 2).unwrap();
crates/vb_runtime/src/engine/action_tests.rs:353:    let mut run = vb_core::frame::RunFrame::new(RunId::new(1), StepIdx::new(0), 4, 2).unwrap();
crates/vb_runtime/src/engine/action_tests.rs:376:    assert!(matches!(result.unwrap(), RuntimeSignal::AwaitingAction(_)));
crates/vb_runtime/src/primitives/reentry_tests.rs:63:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:65:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:83:    assert_eq!(*run.read_slot(item_slot).ok().unwrap(), SlotValue::I64(20));
crates/vb_runtime/src/primitives/reentry_tests.rs:123:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:124:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:183:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:184:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:234:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:235:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:265:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:266:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:287:        .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:291:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:292:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:329:    CompiledWorkflow::try_from_parts(parts).unwrap()
crates/vb_runtime/src/primitives/reentry_tests.rs:369:    assert_eq!(*run.read_slot(item_slot).ok().unwrap(), SlotValue::I64(10));
crates/vb_runtime/src/primitives/reentry_tests.rs:373:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:374:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:387:    assert_eq!(*run.read_slot(item_slot).ok().unwrap(), SlotValue::I64(20));
crates/vb_runtime/src/primitives/reentry_tests.rs:390:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:391:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:404:    assert_eq!(*run.read_slot(item_slot).ok().unwrap(), SlotValue::I64(30));
crates/vb_runtime/src/primitives/reentry_tests.rs:407:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:408:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:454:        run.step_state(body).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:495:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:496:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:511:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:512:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:527:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:528:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:578:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:582:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:583:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:587:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:655:        run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:656:        run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:671:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:672:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:725:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:729:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:730:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:732:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:748:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:766:        .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:769:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:770:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:778:    let updated = match *run.read_slot(attempt_slot).unwrap() {
crates/vb_runtime/src/primitives/reentry_tests.rs:804:        run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:805:        run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:831:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:914:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:918:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:919:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:921:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:938:    assert_eq!(*run.read_slot(item_slot).ok().unwrap(), SlotValue::I64(2));
crates/vb_runtime/src/primitives/reentry_tests.rs:940:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:980:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:985:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:986:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:999:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1002:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1003:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1005:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1024:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1069:    .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1074:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1075:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1077:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1094:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1113:        .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1118:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1119:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1121:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1132:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1152:        .unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1157:    run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1158:    run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1160:        run.step_state(body_step).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1232:    CompiledWorkflow::try_from_parts(parts).unwrap()
crates/vb_runtime/src/primitives/reentry_tests.rs:1294:        CompiledWorkflow::try_from_parts(parts).unwrap()
crates/vb_runtime/src/primitives/reentry_tests.rs:1330:                    run.mark_pending(body).map_err(|e| format!("mark_pending: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1333:                    run.mark_running(body).map_err(|e| format!("mark_running: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1336:                    run.mark_succeeded(body).map_err(|e| format!("mark_succeeded: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1339:                    run.mark_failed(body).map_err(|e| format!("mark_failed: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1342:                    run.mark_running(body).map_err(|e| format!("mark_running: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1343:                    run.mark_waiting(body).map_err(|e| format!("mark_waiting: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1346:                    run.mark_running(body).map_err(|e| format!("mark_running: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1347:                    run.mark_asking(body).map_err(|e| format!("mark_asking: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1350:                    run.mark_cancelled(body).map_err(|e| format!("mark_cancelled: {e:?}")).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1358:            let signal = result.unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1365:            let step_state_after = run.step_state(body).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1414:                *run.read_slot(item_slot).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1423:                run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1424:                run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1441:                        *run.read_slot(item_slot).unwrap(),
crates/vb_runtime/src/primitives/reentry_tests.rs:1511:                run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1512:                run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1601:                run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1602:                run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1663:                run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1664:                run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1734:                run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1735:                run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1749:                    let state_after = run.step_state(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1780:            run.write_slot(attempt_slot, SlotValue::I64(packed)).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1783:            run.mark_running(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1784:            run.mark_succeeded(body_step).unwrap();
crates/vb_runtime/src/primitives/reentry_tests.rs:1793:            let updated = match *run.read_slot(attempt_slot).unwrap() {
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:48:    let queue = BoundedActionCompletionQueue::new(10).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:54:    let queue = BoundedActionCompletionQueue::new(1).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:60:    let queue = BoundedActionCompletionQueue::new(1024).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:76:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:83:    let queue = BoundedActionCompletionQueue::new(8).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:89:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:99:    let queue = BoundedActionCompletionQueue::new(3).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:107:    let queue = BoundedActionCompletionQueue::new(5).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:109:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:111:    queue.enqueue(make_ticket(1)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:117:    let queue = BoundedActionCompletionQueue::new(4).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:119:    queue.enqueue(make_ticket(0)).unwrap();
crates/vb_runtime/src/action_queue/tests/bounded_queue_tests.rs:120:    queue.enqueue(make_ticket(1)).unwrap();
