COMMANDS: cargo test -p vb_compile --lib; cargo test -p vb_compile --test v1_primitive_lowering; cargo test -p velvet-ballistics-workspace-tests --test vb_test_compile_parse_validate_behavior --test vb_test_compile_error_quality_behavior
CWD: /home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
   Compiling vb_compile v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_compile)
test expr_eval_tests::tests::eval_binary_op_f64_divides_two_finite_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_division_by_zero_returns_nonfinite_float_not_division_by_zero ... ok
test expr_eval_tests::tests::eval_binary_op_f64_equality_with_equal_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_equality_with_unequal_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_inequality_with_equal_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_inequality_with_unequal_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_multiplication_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval_tests::tests::eval_binary_op_f64_multiplies_two_finite_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_negation_of_min_produces_max ... ok
test expr_eval_tests::tests::eval_binary_op_f64_negation_returns_finite_value ... ok
test expr_eval_tests::tests::eval_binary_op_f64_produces_nonfinite_float_when_result_is_infinity ... ok
test expr_eval_tests::tests::eval_binary_op_f64_rejects_null_in_subtraction ... ok
test expr_eval_tests::tests::eval_binary_op_f64_rejects_type_mismatch_with_bool_in_mul ... ok
test expr_eval_tests::tests::eval_binary_op_f64_rejects_type_mismatch_with_i64_in_add ... ok
test expr_eval_tests::tests::eval_binary_op_f64_subtraction_produces_nonfinite_float_when_result_is_negative_infinity ... ok
test expr_eval_tests::tests::eval_binary_op_f64_subtracts_two_finite_values ... ok
test expr_eval_tests::tests::eval_binary_op_f64_zero_divided_by_zero_returns_nonfinite_float ... ok
test expr_eval_tests::tests::eval_binary_op_i64_max_plus_one_is_error ... ok
test expr_eval_tests::tests::eval_binary_op_i64_max_times_two_is_error ... ok
test expr_eval_tests::tests::eval_binary_op_i64_min_div_neg_one_is_integer_overflow_not_division_by_zero ... ok
test expr_eval_tests::tests::eval_binary_op_i64_min_minus_one_is_error ... ok
test expr_eval_tests::tests::eval_binary_op_multiplies_two_numbers ... ok
test expr_eval_tests::tests::eval_binary_op_negation_of_i64_min_is_error ... ok
test expr_eval_tests::tests::eval_binary_op_rejects_bool_in_multiplication ... ok
test expr_eval_tests::tests::eval_binary_op_rejects_null_in_addition ... ok
test expr_eval_tests::tests::eval_binary_op_rejects_null_in_or ... ok
test expr_eval_tests::tests::eval_binary_op_rejects_number_in_and ... ok
test expr_eval_tests::tests::eval_binary_op_returns_division_by_zero ... ok
test expr_eval_tests::tests::eval_binary_op_returns_type_mismatch_for_string_in_arithmetic ... ok
test expr_eval_tests::tests::eval_binary_op_subtracts_two_numbers ... ok
test expr_eval_tests::tests::eval_expr_program_boolean_and_type_mismatch ... ok
test expr_eval_tests::tests::eval_expr_program_chained_not_true ... ok
test expr_eval_tests::tests::eval_expr_program_end_to_end_division_by_zero ... ok
test expr_eval_tests::tests::eval_expr_program_double_negation ... ok
test expr_eval_tests::tests::eval_expr_program_end_to_end_overflow ... ok
test expr_eval_tests::tests::eval_expr_program_equality_null_vs_null ... ok
test expr_eval_tests::tests::eval_expr_program_evaluates_simple_expression ... ok
test expr_eval_tests::tests::eval_expr_program_f64_complex_expression ... ok
test expr_eval_tests::tests::eval_expr_program_f64_division_yields_nonfinite_when_dividing_by_zero ... ok
test expr_eval_tests::tests::eval_expr_program_f64_end_to_end_addition ... ok
test expr_eval_tests::tests::eval_expr_program_f64_end_to_end_division_by_zero ... ok
test expr_eval_tests::tests::eval_expr_program_f64_end_to_end_multiplication ... ok
test expr_eval_tests::tests::eval_expr_program_i64_division_by_zero_returns_division_by_zero ... ok
test expr_eval_tests::tests::eval_expr_program_i64_min_div_neg_one_is_integer_overflow ... ok
test expr_eval_tests::tests::eval_expr_program_inequality_null_vs_i64 ... ok
test expr_eval_tests::tests::eval_expr_program_returns_stack_overflow_for_deep_nesting ... ok
test expr_eval_tests::tests::eval_expr_program_returns_stack_underflow_for_empty_stack_op ... ok
test expr_eval_tests::tests::eval_expr_program_with_store_empty_list_returns_true ... ok
test expr_eval_tests::tests::eval_expr_program_with_store_length_returns_correct_count ... ok
test expr_eval_tests::tests::eval_expr_program_with_store_unique_deduplicates ... ok
test expr_eval_tests::tests::eval_helper_append_returns_type_mismatch_for_i64_args ... ok
test expr_eval_tests::tests::eval_expr_program_with_store_sum_computes_total ... ok
test expr_eval_tests::tests::eval_helper_applies_known_helper_exists ... ok
test expr_eval_tests::tests::eval_helper_contains_returns_type_mismatch_for_i64_args ... ok
test expr_eval_tests::tests::eval_helper_empty_returns_true_for_null ... ok
test expr_eval_tests::tests::eval_helper_empty_returns_type_mismatch_for_i64 ... ok
test expr_eval_tests::tests::eval_helper_length_returns_type_mismatch_for_non_list ... ok
test expr_eval_tests::tests::eval_helper_merge_returns_type_mismatch_for_i64_args ... ok
test expr_eval_tests::tests::eval_helper_unique_rejects_non_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_append_adds_item_to_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_append_if_adds_when_true ... ok
test expr_eval_tests::tests::eval_helper_with_store_append_if_skips_when_false ... ok
test expr_eval_tests::tests::eval_helper_with_store_contains_checks_substring ... ok
test expr_eval_tests::tests::eval_helper_with_store_contains_returns_false_for_absent ... ok
test expr_eval_tests::tests::eval_helper_with_store_count_returns_list_length ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_false_for_nonempty_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_false_for_nonempty_symbol ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_true_for_empty_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_true_for_empty_object ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_true_for_empty_symbol ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_true_for_null ... ok
test expr_eval_tests::tests::eval_helper_with_store_empty_returns_type_mismatch_for_i64 ... ok
test expr_eval_tests::tests::eval_helper_with_store_ends_with_checks_suffix ... ok
test expr_eval_tests::tests::eval_helper_with_store_exists_returns_false_for_null ... ok
test expr_eval_tests::tests::eval_helper_with_store_exists_returns_true_for_non_null ... ok
test expr_eval_tests::tests::eval_helper_with_store_has_checks_object_key ... ok
test expr_eval_tests::tests::eval_helper_with_store_has_returns_false_for_missing_key ... ok
test expr_eval_tests::tests::eval_helper_with_store_length_returns_list_length ... ok
test expr_eval_tests::tests::eval_helper_with_store_length_returns_object_field_count ... ok
test expr_eval_tests::tests::eval_helper_with_store_length_returns_symbol_length ... ok
test expr_eval_tests::tests::eval_helper_with_store_starts_with_checks_prefix ... ok
test expr_eval_tests::tests::eval_helper_with_store_sum_returns_integer_overflow_on_overflow ... ok
test expr_eval_tests::tests::eval_helper_with_store_sum_sums_list_elements ... ok
test expr_eval_tests::tests::eval_helper_with_store_merge_combines_objects ... ok
test expr_eval_tests::tests::eval_helper_with_store_unique_deduplicates_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_unique_preserves_order ... ok
test expr_eval_tests::tests::eval_helper_with_store_unique_rejects_non_list ... ok
test expr_eval_tests::tests::eval_helper_with_store_unique_returns_empty_list_for_empty_input ... ok
test expr_eval_tests::tests::eval_load_const_out_of_bounds_returns_error ... ok
test expr_eval_tests::tests::eval_load_slot_out_of_bounds_returns_error ... ok
test expr_eval_tests::tests::eval_program_with_only_load_const_no_ops_returns_stack_overflow ... ok
test expr_eval_tests::tests::eval_unary_op_neg_rejects_bool ... ok
test expr_eval_tests::tests::eval_unary_op_negates_number ... ok
test expr_eval_tests::tests::eval_unary_op_not_negates_boolean ... ok
test expr_eval_tests::tests::eval_unary_op_not_rejects_i64 ... ok
test expr_eval_tests::tests::evaluates_addition ... ok
test expr_eval_tests::tests::evaluates_boolean_and_or ... ok
test expr_eval_tests::tests::evaluates_boolean_not ... ok
test expr_eval_tests::tests::evaluates_comparison_ops ... ok
test expr_eval_tests::tests::evaluates_division ... ok
test expr_eval_tests::tests::evaluates_equality ... ok
test expr_eval_tests::tests::evaluates_inequality ... ok
test expr_eval_tests::tests::evaluates_load_slot ... ok
test expr_eval_tests::tests::evaluates_multiplication ... ok
test expr_eval_tests::tests::evaluates_subtraction ... ok
test expr_eval_tests::tests::f64_comparison_nan_yields_false ... ok
test expr_eval_tests::tests::i64_division_by_zero_still_returns_division_by_zero_not_nonfinite_float ... ok
test expr_eval_tests::tests::integration_and_both_type_mismatch ... ok
test expr_eval_tests::tests::integration_and_false_any ... ok
test expr_eval_tests::tests::integration_and_type_mismatch_left_i64 ... ok
test expr_eval_tests::tests::integration_and_true_true ... ok
test expr_eval_tests::tests::integration_chained_and ... ok
test expr_eval_tests::tests::integration_chained_or ... ok
test expr_eval_tests::tests::integration_mixed_and_or ... ok
test expr_eval_tests::tests::integration_or_both_type_mismatch ... ok
test expr_eval_tests::tests::integration_or_false_false ... ok
test expr_eval_tests::tests::or_evaluates_both_operands_error_accumulation_null_left_f64_right ... ok
test expr_eval_tests::tests::integration_or_true_any ... ok
test expr_eval_tests::tests::or_evaluates_both_operands_when_left_is_type_mismatch ... ok
test expr_eval_tests::tests::integration_or_type_mismatch_left_null ... ok
test expr_eval_tests::tests::or_false_true_returns_true ... ok
test expr_eval_tests::tests::or_rejects_bool_null ... ok
test expr_eval_tests::tests::or_false_false_returns_false ... ok
test expr_eval_tests::tests::or_rejects_f64_bool ... ok
test expr_eval_tests::tests::or_rejects_f64_f64 ... ok
test expr_eval_tests::tests::or_rejects_i64_i64 ... ok
test expr_eval_tests::tests::or_rejects_list_list ... ok
test expr_eval_tests::tests::or_rejects_null_bool ... ok
test expr_eval_tests::tests::or_returns_false_when_both_operands_are_false ... ok
test expr_eval_tests::tests::or_returns_true_when_first_is_false_and_second_is_true ... ok
test expr_eval_tests::tests::or_returns_true_when_first_is_true_and_evaluates_right ... ok
test expr_eval_tests::tests::or_true_false_returns_true ... ok
test expr_eval_tests::tests::or_true_true_returns_true ... ok
test expr_eval_tests::tests::proptest_and_false_left_always_false ... ok
test expr_eval_tests::tests::proptest_and_requires_both_bools ... ok
test expr_eval_tests::tests::proptest_or_requires_both_bools ... ok
test expr_eval_tests::tests::proptest_or_true_left_always_true ... ok
test expr_eval_tests::tests::public_binary_eval_matches_stack_arithmetic ... ok
test expr_eval_tests::tests::public_helper_eval_supports_scalar_exists ... ok
test expr_eval_tests::tests::public_unary_eval_rejects_wrong_type ... ok
test expr_eval_tests::tests::rejects_division_by_zero ... ok
test expr_eval_tests::tests::rejects_type_mismatch_for_arithmetic ... ok
test expr_lexer::miri_tests::tests::lex_4097_bytes_over_limit_no_ub ... ok
test expr_lexer::miri_tests::tests::lex_empty_string_no_ub ... ok
test expr_lexer::miri_tests::tests::lex_invalid_char_no_ub ... ok
test expr_lexer::miri_tests::tests::lex_lone_dollar_is_valid_token ... ok
test expr_lexer::miri_tests::tests::lex_only_whitespace_no_ub ... ok
test expr_lexer::miri_tests::tests::lex_unterminated_string_no_ub ... ok
test expr_lexer::miri_tests::tests::lex_valid_simple_expression ... ok
test expr_lexer::tests::adversarial::blackhat_lx_001_integer_overflow_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_002_unterminated_string_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_003_unexpected_chars_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_005_source_length_one_over_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_004_source_length_boundary_accepted ... ok
test expr_lexer::tests::adversarial::blackhat_lx_006_lone_dollar_no_crash ... ok
test expr_lexer::tests::adversarial::blackhat_lx_007_bare_equals_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_008_bare_exclamation_rejected ... ok
test expr_lexer::tests::adversarial::blackhat_lx_009_i64_max_accepted ... ok
test expr_lexer::tests::adversarial::blackhat_lx_010_negative_literal_is_unary_op ... ok
test expr_lexer::tests::adversarial::lex_expr_accepts_max_length_string_literal ... ok
test expr_lexer::tests::adversarial::lex_expr_accepts_source_exactly_at_byte_limit ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_consecutive_minus_tokens ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_max_i64_literal ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_dollar_followed_by_number_is_reference ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_mixed_operators_without_whitespace ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_references_adjacent_to_operators ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_string_with_numeric_content ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_string_with_operator_characters ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_string_with_single_space ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_string_with_spaces ... ok
test expr_lexer::tests::adversarial::lex_expr_handles_underscore_only_identifier ... ok
test expr_lexer::tests::adversarial::lex_expr_lone_dollar_after_whitespace_is_dollar_token ... ok
test expr_lexer::tests::adversarial::lex_expr_reference_with_dots_allows_path_access ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_bare_equals_sign ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_bare_exclamation_mark ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_cjk_character ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_emoji_character ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_empty_string_as_only_end_token ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_i64_min_positive_magnitude ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_i64_overflow_literal ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_punctuation_characters ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_unexpected_at_sign ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_unexpected_unicode_character ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_unterminated_string_immediately ... ok
test expr_lexer::tests::adversarial::lex_expr_rejects_whitespace_only_input_as_only_end_token ... ok
test expr_lexer::tests::adversarial::lex_expr_tokenizes_deeply_nested_parentheses ... ok
test expr_lexer::tests::lex_expr_returns_error_for_unrecognized_character ... ok
test expr_lexer::tests::lex_expr_spanned_end_token_has_zero_width_span ... ok
test expr_lexer::tests::lex_expr_spanned_covers_multiple_token_spans ... ok
test expr_lexer::tests::lex_expr_accepts_max_tokens_plus_end_sentinel ... ok
test expr_lexer::tests::lex_expr_tokenizes_addition_expression ... ok
test expr_lexer::tests::lex_expr_spanned_preserves_exact_byte_spans ... ok
test expr_lexer::tests::lex_expr_tokenizes_boolean_literals ... ok
test expr_lexer::tests::lex_expr_tokenizes_comparison_operators ... ok
test expr_lexer::tests::lex_expr_tokenizes_division_expression ... ok
test expr_lexer::tests::lex_expr_tokenizes_multiplication_expression ... ok
test expr_lexer::tests::lex_expr_tokenizes_not_keyword ... ok
test expr_lexer::tests::lex_expr_tokenizes_null_literal ... ok
test expr_lexer::tests::lex_expr_tokenizes_parenthesized_expression ... ok
test expr_lexer::tests::lex_expr_tokenizes_string_literal ... ok
test expr_lexer::tests::lex_expr_tokenizes_subtraction_expression ... ok
test expr_lexer::tests::lex_expr_tokenizes_variable_reference ... ok
test expr_lexer::tests::lexes_and_in_boolean_expression ... ok
test expr_lexer::tests::lexes_boolean_and_null_literals ... ok
test expr_lexer::tests::lexes_comma_separated_multiple_values ... ok
test expr_lexer::tests::lexes_comma_token_between_integers ... ok
test expr_lexer::tests::lexes_complex_expression_with_nesting ... ok
test expr_lexer::tests::lexes_dollar_followed_by_operator ... ok
test expr_lexer::tests::lexes_dollar_token_between_integers ... ok
test expr_lexer::tests::lexes_empty_string_literal ... ok
test expr_lexer::tests::lexes_float_literal ... ok
test expr_lexer::tests::lexes_float_literal_in_expression ... ok
test expr_lexer::tests::lexes_float_literal_large_value ... ok
test expr_lexer::tests::lexes_float_literal_with_leading_zero ... ok
test expr_eval::tests::tests::proptest_or_is_commutative_for_bools ... ok
test expr_lexer::tests::lexes_float_zero_point_zero ... ok
test expr_lexer::tests::lexes_helper_identifiers ... ok
test expr_eval::tests::tests::proptest_and_is_commutative_for_bools ... ok
test expr_lexer::tests::lexes_identifier_starting_with_underscore ... ok
test expr_lexer::tests::lexes_identifier_that_looks_like_keyword ... ok
test expr_lexer::tests::lexes_identifier_with_numbers ... ok
test expr_lexer::tests::lexes_integer_literal ... ok
test expr_lexer::tests::lexes_integer_with_leading_zeros ... ok
test expr_lexer::tests::lexes_integer_zero ... ok
test expr_lexer::tests::lexes_keywords ... ok
test expr_lexer::tests::lexes_lparen_token_alone ... ok
test expr_lexer::tests::lexes_negative_integer_as_minus_operator_then_integer ... ok
test expr_lexer::tests::lexes_not_keyword_before_boolean ... ok
test expr_lexer::tests::lexes_operators ... ok
test expr_lexer::tests::lexes_operators_without_whitespace ... ok
test expr_lexer::tests::lexes_or_in_boolean_expression ... ok
test expr_lexer::tests::lexes_reference ... ok
test expr_lexer::tests::lexes_reference_single_letter ... ok
test expr_lexer::tests::lexes_reference_with_multiple_dots ... ok
test expr_lexer::tests::lexes_reference_with_underscores_and_numbers ... ok
test expr_lexer::tests::lexes_rparen_token_alone ... ok
test expr_lexer::tests::lexes_single_char_identifier ... ok
test expr_lexer::tests::lexes_string_literal ... ok
test expr_lexer::tests::lexes_string_literal_with_special_characters_inside ... ok
test expr_lexer::tests::lone_dollar_produces_dollar_token ... ok
test expr_lexer::tests::rejects_source_length_limit ... ok
test expr_lexer::tests::rejects_unexpected_character ... ok
test expr_lexer::tests::rejects_token_limit ... ok
test expr_lexer::tests::rejects_unterminated_string ... ok
test expr_parser::miri_tests::tests::parse_257_tokens_no_panic ... ok
test expr_parser::miri_tests::tests::parse_empty_tokens_no_ub ... ok
test expr_parser::miri_tests::tests::parse_many_tokens_no_panic ... ok
test expr_parser::miri_tests::tests::parse_deeply_nested_parens_no_stack_overflow ... ok
test expr_parser::miri_tests::tests::parse_exceeds_max_depth_no_ub ... ok
test expr_parser::miri_tests::tests::parse_missing_paren_no_ub ... ok
test expr_parser::miri_tests::tests::parse_unexpected_token_no_ub ... ok
test expr_parser::miri_tests::tests::parse_valid_expression_no_ub ... ok
test expr_parser::tests::adversarial::blackhat_pa_002_unknown_identifier_rejected ... ok
test expr_parser::tests::adversarial::blackhat_pa_003_helper_arity_mismatch ... ok
test expr_parser::tests::adversarial::blackhat_pa_004_trailing_operator ... ok
test expr_parser::tests::adversarial::blackhat_pa_001_deep_nesting_no_crash ... ok
test expr_parser::tests::adversarial::blackhat_pa_005_empty_parens_rejected ... ok
test expr_parser::tests::adversarial::blackhat_pa_006_double_operator_rejected ... ok
test expr_parser::tests::adversarial::blackhat_pa_007_extra_rparen_rejected ... ok
test expr_parser::tests::adversarial::blackhat_pa_008_missing_rparen_rejected ... ok
test expr_parser::tests::adversarial::blackhat_pa_009_too_many_helper_args_at_boundary ... ok
test expr_parser::tests::adversarial::blackhat_pa_010_unknown_helper_in_binary_expr ... ok
test expr_parser::tests::adversarial::blackhat_pa_012_empty_string_literal ... ok
test expr_parser::tests::adversarial::blackhat_pa_014_multi_digit_integers ... ok
test expr_parser::tests::adversarial::blackhat_pa_011_deep_binary_chain_no_overflow ... ok
test expr_parser::tests::adversarial::blackhat_pa_015_negation_of_zero ... ok
test expr_parser::tests::adversarial::parse_expr_a_and_b_or_c_and_d ... ok
test expr_parser::tests::adversarial::parse_expr_all_comparisons_in_one_expr ... ok
test expr_parser::tests::adversarial::parse_expr_chained_unary_not_true ... ok
test expr_parser::tests::adversarial::blackhat_pa_013_helper_with_deep_arg_expr ... ok
test expr_parser::tests::adversarial::parse_expr_at_max_depth_succeeds ... ok
test expr_parser::tests::adversarial::parse_expr_deeply_nested_parentheses_within_limit ... ok
test expr_parser::tests::adversarial::parse_expr_double_negation_parses_correctly ... ok
test expr_parser::tests::adversarial::parse_expr_eight_args_on_two_arity_helper_is_arity_mismatch ... ok
test expr_parser::tests::adversarial::parse_expr_eight_args_on_unary_helper_is_arity_mismatch ... ok
test expr_parser::tests::adversarial::parse_expr_deeply_nested_in_helper_args ... ok
test expr_parser::tests::adversarial::parse_expr_float_with_all_arith_ops ... ok
test expr_parser::tests::adversarial::parse_expr_helper_in_binary_expression ... ok
test expr_parser::tests::adversarial::parse_expr_long_left_assoc_chain ... ok
test expr_parser::tests::adversarial::parse_expr_many_chained_negations ... ok
test expr_parser::tests::adversarial::parse_expr_max_i64 ... ok
test expr_parser::tests::adversarial::parse_expr_many_unary_ops_within_depth ... ok
test expr_parser::tests::adversarial::parse_expr_mixed_not_and_neg_chain ... ok
test expr_parser::tests::adversarial::parse_expr_mixed_precedence_chain ... ok
test expr_parser::tests::adversarial::parse_expr_neg_max_i64 ... ok
test expr_parser::tests::adversarial::parse_expr_neg_on_helper_call ... ok
test expr_parser::tests::adversarial::parse_expr_neg_on_reference ... ok
test expr_parser::tests::adversarial::parse_expr_not_on_helper_call ... ok
test expr_parser::tests::adversarial::parse_expr_null_equality_parses_as_binary_eq ... ok
test expr_parser::tests::adversarial::parse_expr_null_in_comparison ... ok
test expr_parser::tests::adversarial::parse_expr_parens_inside_helper_args ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_bare_comma ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_double_operator ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_empty_parentheses ... ok
test expr_parser::tests::adversarial::parse_expr_one_past_max_depth_fails ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_extra_open_paren ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_extra_right_paren ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_extra_tokens_after_valid_expr ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_helper_with_too_many_args ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_trailing_operator ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_unclosed_paren_with_content ... ok
test expr_parser::tests::adversarial::parse_expr_rejects_unknown_identifier_without_paren ... ok
test expr_parser::tests::adversarial::parse_expr_string_eq_string ... ok
test expr_parser::tests::parse_expr_add_binds_tighter_than_lt ... ok
test expr_parser::tests::adversarial::parse_expr_unary_nesting_exceeding_max_depth ... ok
test expr_parser::tests::parse_expr_comparison_binds_tighter_than_and ... ok
test expr_parser::tests::parse_expr_div_binds_tighter_than_sub ... ok
test expr_parser::tests::parse_expr_double_parenthesized_literal ... ok
test expr_parser::tests::parse_expr_eq_binds_tighter_than_or ... ok
test expr_parser::tests::parse_expr_full_precedence_tower_is_respected ... ok
test expr_parser::tests::parse_expr_helper_append_arity_2 ... ok
test expr_parser::tests::parse_expr_helper_append_if_arity_3 ... ok
test expr_parser::tests::parse_expr_helper_call_with_expr_args ... ok
test expr_parser::tests::parse_expr_helper_count_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_empty_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_ends_with_arity_2 ... ok
test expr_parser::tests::parse_expr_helper_exists_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_has_arity_2 ... ok
test expr_parser::tests::parse_expr_helper_length_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_merge_arity_2 ... ok
test expr_parser::tests::parse_expr_helper_starts_with_arity_2 ... ok
test expr_parser::tests::parse_expr_helper_sum_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_unique_arity_1 ... ok
test expr_parser::tests::parse_expr_helper_with_extra_args_is_rejected ... ok
test expr_parser::tests::parse_expr_helper_with_zero_args_is_rejected ... ok
test expr_parser::tests::parse_expr_mul_binds_tighter_than_add_on_right ... ok
test expr_parser::tests::parse_expr_neg_on_int_creates_unary ... ok
test expr_parser::tests::parse_expr_nested_parens_with_binary_inside ... ok
test expr_parser::tests::parse_expr_neg_on_parenthesized_expr ... ok
test expr_parser::tests::parse_expr_not_on_not_is_double_negation ... ok
test expr_parser::tests::parse_expr_not_on_reference ... ok
test expr_parser::tests::parse_expr_parens_override_precedence_in_middle ... ok
test expr_parser::tests::parse_expr_parses_and_without_or ... ok
test expr_parser::tests::parse_expr_parses_boolean_literal_true_and_false ... ok
test expr_parser::tests::parse_expr_parses_boolean_not ... ok
test expr_parser::tests::parse_expr_parses_comparison_operators ... ok
test expr_parser::tests::parse_expr_parses_division ... ok
test expr_parser::tests::parse_expr_parses_float_literal ... ok
test expr_parser::tests::parse_expr_parses_float_literal_large_value ... ok
test expr_parser::tests::parse_expr_parses_float_literal_with_zero_integer_part ... ok
test expr_parser::tests::parse_expr_parses_helper_call_with_arguments ... ok
test expr_parser::tests::parse_expr_parses_integer_literals ... ok
test expr_parser::tests::parse_expr_parses_logical_and_or ... ok
test expr_parser::tests::parse_expr_parses_multiplication ... ok
test expr_parser::tests::parse_expr_parses_null_literal ... ok
test expr_parser::tests::parse_expr_parses_operator_precedence_correctly ... ok
test expr_parser::tests::parse_expr_parses_parenthesized_grouping ... ok
test expr_parser::tests::parse_expr_parses_simple_addition ... ok
test expr_parser::tests::parse_expr_parses_subtraction ... ok
test expr_parser::tests::parse_expr_parses_text_literal ... ok
test expr_parser::tests::parse_expr_parses_text_literal_empty_string ... ok
test expr_parser::tests::parse_expr_parses_unary_negation ... ok
test expr_parser::tests::parse_expr_parses_variable_reference ... ok
test expr_parser::tests::parse_expr_rejects_bare_identifier_without_parens ... ok
test expr_parser::tests::parse_expr_rejects_comma_after_last_helper_arg ... ok
test expr_parser::tests::parse_expr_rejects_consecutive_binary_operators ... ok
test expr_parser::tests::parse_expr_rejects_leading_operator_before_literal ... ok
test expr_parser::tests::parse_expr_rejects_only_operator ... ok
test expr_parser::tests::parse_expr_rejects_stray_dollar ... ok
test expr_parser::tests::parse_expr_rejects_triple_operator_chain ... ok
test expr_parser::tests::parse_expr_rejects_unclosed_helper_paren ... ok
test expr_eval_tests::tests::proptest_and_is_commutative_for_bools ... ok
test expr_parser::tests::parse_expr_returns_error_for_empty_input ... ok
test expr_parser::tests::parse_expr_returns_error_for_missing_right_paren ... ok
test expr_parser::tests::parse_expr_returns_unknown_helper_for_bad_helper ... ok
test expr_eval_tests::tests::proptest_or_is_commutative_for_bools ... ok
test expr_parser::tests::parse_expr_returns_wrong_arity_error_for_contains_with_one_arg ... ok
test expr_parser::tests::parse_expr_single_parenthesized_literal ... ok
test expr_parser::tests::parse_expr_unary_neg_with_binary_mul ... ok
test expr_parser::tests::parse_expr_unary_not_with_binary_and ... ok
test expr_parser::tests::parses_addition_with_multiplication_precedence ... ok
test expr_parser::tests::parses_left_associative_subtraction ... ok
test expr_parser::tests::parses_helper_call ... ok
test expr_parser::tests::parses_not_and_or_precedence ... ok
test expr_parser::tests::rejects_unknown_helper ... ok
test expr_parser::tests::rejects_parse_depth ... ok
test expr_parser::tests::rejects_wrong_arity ... ok
test expr_property_tests::constant_folding::cf_and_false_any_folds_to_false ... ok
test expr_property_tests::constant_folding::cf_and_true_true_folds_to_true ... ok
test expr_property_tests::constant_folding::cf_div_i64_min_by_neg_one_returns_none ... ok
test expr_property_tests::constant_folding::cf_neg_f64_does_not_fold ... ok
test expr_property_tests::constant_folding::cf_neg_i64_min_returns_none ... ok
test expr_property_tests::constant_folding::cf_or_false_false_folds_to_false ... ok
test expr_property_tests::constant_folding::cf_or_true_any_folds_to_true ... ok
test expr_property_tests::eval_bounds::be_check_expr_stack_bound_accepts_proper_program_depth_2 ... ok
test expr_property_tests::eval_bounds::be_check_expr_stack_bound_rejects_too_many_ops ... ok
test expr_property_tests::eval_bounds::be_check_expr_stack_bound_rejects_100_loads_no_pop ... ok
