COMMAND: final root/JJ checks, Fjall/fuzz lock preservation, and jj diff summary after fuzz generation repair
pwd=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
git_root=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
jj_root=/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz
fuzz/Cargo.lock=present
fuzz/Cargo.lock:541:name = "fjall"
fuzz/Cargo.lock:1651: "fjall",
M fuzz/fuzz_targets/vb_rpch_hydrate_snapshot_tail_fuzz.rs
M fuzz/fuzz_targets/vb_rpch_replay_events_fuzz.rs
M fuzz/fuzz_targets/vb_rpch_seed_dimensions_fuzz.rs
A fuzz/fuzz_targets/vb_rpch_slot_extra_collect_fuzz.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_001.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_002.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_003.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_004.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_005.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_007.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_008.rs
M fuzz/fuzz_targets/vb_vzcuf_PS_009.rs
M fuzz/fuzz_targets/wait_digest_exhaustive_collision.rs
M fuzz/fuzz_targets/wait_digest_sensitivity.rs
M fuzz/fuzz_targets/wait_sentinel_collision.rs
M fuzz/src/expression_target.rs
M fuzz/src/ipc_target.rs
M fuzz/src/journal_target/admission.rs
M fuzz/src/journal_target/errors.rs
M fuzz/src/journal_target/event.rs
M fuzz/src/journal_target/persisted.rs
M fuzz/src/journal_target/readback.rs
M fuzz/src/lib.rs
M fuzz/src/validation_target/capability.rs
M fuzz/src/validation_target/verifier.rs
M fuzz/src/workflow_target/accessor.rs
M fuzz/src/workflow_target/budget.rs
M fuzz/src/workflow_target/collect.rs
M fuzz/src/workflow_target/node_slots.rs
M fuzz/tests/proptest_digest_coherence.rs
M fuzz/tests/proptest_ipc_error_exhaustiveness.rs
M fuzz/tests/proptest_journal_error_exhaustiveness.rs
M fuzz/tests/proptest_roundtrip_determinism.rs

EXIT_STATUS=0
