▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers/action.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers/error.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers/retry.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers/snapshot.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/helpers/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers/timer.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/helpers.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexSet|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=3
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=23
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=24
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexSet|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=25
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=26
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=27
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=28
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=29
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_001.rs|line=46
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/chunk_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/chunk_004.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/chunk_004.rs|line=1
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/dispatch.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/evidence_flush.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/journal_helpers.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/impl_parts/timer_methods.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|IndexMap|crates/vb_runtime/src/shard/impl_parts/timer_methods.rs|line=21
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/impl_tests/chunk_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/impl_tests/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/introspection.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_runtime/src/shard/introspection.rs|line=49
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_runtime/src/shard/introspection.rs|line=85
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_action.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_resume.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_001_submit.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/chunk_001_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003_completion.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/chunk_003_error.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/chunk_003_kani.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle/flux_cancel_kill.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/lifecycle.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests/chunk_008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/lifecycle_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/property_tests/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/property_tests/slot_written_before_pc.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/queue.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/run_state.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_001_submit_frame_release.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002_cancel_kill_idempotency.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_002_payload_bounds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_009.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_010.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_011.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_012.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_013.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_014.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_015.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_016.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_017.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_018.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_019.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_020.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_021.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_022.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_023.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_024.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_025.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_026.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_027.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_028.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_029.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_031.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_032.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_033.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_dispatch_error_semantics.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/chunk_dispatch_shutdown.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests/tick_shard_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/timer.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/shard/timer_wheel/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/timer_wheel.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|BTreeMap|crates/vb_runtime/src/shard/timer_wheel.rs|line=9
                                velvet-ballistics:hotpath-scan | JustifiedException|BTreeMap|crates/vb_runtime/src/shard/timer_wheel.rs|line=10
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_runtime/src/shard/timer_wheel.rs|line=12
                                velvet-ballistics:hotpath-scan | JustifiedException|BTreeMap|crates/vb_runtime/src/shard/timer_wheel.rs|line=45
                                velvet-ballistics:hotpath-scan | JustifiedException|BTreeMap|crates/vb_runtime/src/shard/timer_wheel.rs|line=63
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/transitions.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/shard/types.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/taint.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/test_harness.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/together_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/trace/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/trace.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_egysa_runtime_facade_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_009.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_fzgdn/ps_010.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_atomic_index_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_completion_policy_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_mrwe6_queue_intent_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_rxru0_dispatch_generic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/flux/vb_y9d3v_action_ticket_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_admission_ordering.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_ask_answer_lifecycle.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_ask_payload_bounds.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_attempt_fence_harnesses.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_cancel_kill_lattice.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_engine_signals.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_for_each_ordering.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_idempotency_tracker.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_resume_state_machine.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_retry_math.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_shard_lifecycle_harnesses.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_submit_frame_release.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/kani_together_ordering.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/kani/vb_fzgdn_timer_harnesses.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_atomic_index_loom.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_completion_policy_loom.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_duplicate_loom.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_queue_intent_loom.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/loom/vb_mrwe6_recovery_reliance_loom.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/mrwe6_flux/vb_mrwe6_atomic_index_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/mrwe6_flux/vb_mrwe6_queue_intent_refinements.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/proptest/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/proptest/proptest_attempt_fence.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/rxru0_flux/vb_rxru0_dispatch_generic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_facade_api.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_facade_typed_errors.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/runtime_module_topology.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/helpers.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/numeric_timer.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/pending_timer.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb-0l9k0/timer_wheel.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_kzz99_action_completion.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_rxru0_action_verus.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_runtime/src/verification/verus/vb_y9d3v_action_fence.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_runtime/src/yaml_e2e_admission_matrix.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/admission/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/admission.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/artifact_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/artifacts.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/batch/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/batch.rs
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_storage/src/batch.rs|line=121
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_storage/src/batch.rs|line=167
                                velvet-ballistics:hotpath-scan | JustifiedException|HashMap|crates/vb_storage/src/batch.rs|line=185
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/batch_tests_vb_mrwe_7.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/binary/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/binary.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/blob_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/blobs.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/envelope.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/flux_validation.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/header.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/payload.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/record.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/replay.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/semantic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/kill_kind_admission.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/codec/tests/replay_integrity.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/codec/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/codec/trailing_bytes_proptests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/codec/validation.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/codec_miri_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/constants.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/edge_case_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/error/artifact.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/error/codes.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/error/key_decode.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/error/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/error/warnings.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/error_code_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/error_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/events.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/header_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/headers.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/hydrate_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/index_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/indexes.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/admission.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/append/decision.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/append/intent.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/append/mrwe6_kernel.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/append.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/batch.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/core.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/incident.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/injection.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/internal.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/journal/journal_event_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/parse.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/readonly.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/replay.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/journal/replay_tests_vb_mrwe_7.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_storage/src/journal/source.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/journal/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_admission.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_codec.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/action.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/policy.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz/support.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_storage/src/kani_digest_checks_vb_2bzz.rs
