    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_storage-14f55a898f403a08)
test index_tests::index_tests::all_three_index_types_can_coexist ... ok
test index_maintenance_tests::tests::batch_append_event_action_abandoned_removes_index_entry ... ok
test index_tests::index_tests::action_index_preserves_empty_value ... ok
test index_maintenance_tests::tests::queued_flush_batch_action_scheduled_alone_creates_index_entry ... ok
test index_maintenance_tests::tests::append_journaled_action_failed_removes_index_entry ... ok
test index_maintenance_tests::tests::batch_append_event_action_completed_envelope_removes_index_entry ... ok
test index_maintenance_tests::tests::batch_append_event_action_scheduled_ticket_creates_index_entry ... ok
test journal::incident::tests::t_001_empty_events ... ok
test journal::incident::tests::t_006_multiple_events ... ok
test journal::incident::tests::t_009_run_failed_1_hint ... ok
test journal::incident::tests::t_002_run_failed_event ... ok
test journal::incident::tests::t_003_run_cancelled ... ok
test journal::incident::tests::t_004_action_completed_side_effects ... ok
test journal::incident::tests::t_005_action_failed_side_effects ... ok
test journal::incident::tests::t_007_multiple_step_started_tracking ... ok
test journal::incident::tests::t_011_run_cancelled_1_hint ... ok
test journal::incident::tests::t_012_run_cancelled_2_hints ... ok
test journal::journal_event_tests::is_valid_returns_false_for_slot_written_with_max_seq ... ok
test journal::journal_event_tests::is_valid_returns_false_for_zero_run_id ... ok
test journal::journal_event_tests::is_valid_returns_false_for_attempt_zero ... ok
test journal::incident::tests::t_013_unknown_failure_code ... ok
test journal::journal_event_tests::is_valid_returns_true_for_fully_valid_slot_written_event ... ok
test journal::journal_event_tests::is_valid_returns_false_for_run_finished_with_zero_attempt ... ok
test journal::journal_event_tests::is_valid_returns_true_for_run_accepted_event ... ok
test journal::journal_event_tests::parse_event_accepts_valid_run_accepted_event ... ok
test journal::journal_event_tests::parse_event_accepts_valid_slot_written_event ... ok
test journal::journal_event_tests::parse_event_rejects_ask_answered_envelope_with_ask_timed_out_payload ... ok
test journal::journal_event_tests::parse_event_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test journal::journal_event_tests::parse_event_rejects_corrupt_payload ... ok
test journal::journal_event_tests::parse_event_rejects_empty_input ... ok
test journal::journal_event_tests::parse_event_rejects_future_schema_version ... ok
test journal::journal_event_tests::parse_event_rejects_header_payload_kind_mismatch_for_ask_timed_out ... ok
test journal::journal_event_tests::parse_event_rejects_input_shorter_than_header ... ok
test journal::journal_event_tests::parse_event_rejects_minimum_structural_record_with_zero_run ... ok
test journal::journal_event_tests::parse_event_rejects_payload_exceeding_max ... ok
test journal::journal_event_tests::parse_event_rejects_unknown_record_kind ... ok
test journal::journal_event_tests::parse_event_rejects_magic_0xffff_ffff ... ok
test journal::journal_event_tests::parse_event_result_is_valid_is_true_for_all_variants ... ok
test journal::journal_event_tests::parse_event_rejects_magic_all_zeros ... ok
test journal::journal_event_tests::parse_event_rejects_truncated_payload ... ok
test journal::regression_tests_vb_1rqz7::action_completed_envelope_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::action_completed_event_maps_to_active ... ok
test journal::journal_event_tests::parse_event_rejects_wrong_magic_magic_blob ... ok
test journal::regression_tests_vb_1rqz7::action_failed_event_maps_to_failed ... ok
test journal::regression_tests_vb_1rqz7::action_scheduled_ticket_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::action_scheduled_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::ask_answered_event_maps_to_waiting_answer ... ok
test journal::regression_tests_vb_1rqz7::ask_timed_out_event_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::derive_last_event_dominates_when_first_events_disagree ... ok
test journal::regression_tests_vb_1rqz7::derive_returns_pending_for_empty_events ... ok
test journal::regression_tests_vb_1rqz7::retry_scheduled_event_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::run_admission_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::ask_scheduled_event_maps_to_waiting_answer ... ok
test journal::regression_tests_vb_1rqz7::derive_last_event_ask_timed_out_resumes_to_active ... ok
test journal::regression_tests_vb_1rqz7::derive_last_event_wait_resolved_resumes_to_active ... ok
test journal::regression_tests_vb_1rqz7::every_known_variant_has_an_event_to_lifecycle_mapping ... ok
test journal::regression_tests_vb_1rqz7::run_answered_maps_to_completed ... ok
test journal::regression_tests_vb_1rqz7::run_failed_event_maps_to_failed ... ok
test journal::regression_tests_vb_1rqz7::run_killed_maps_to_cancelled ... ok
test journal::regression_tests_vb_1rqz7::run_retried_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::step_started_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::run_cancelled_maps_to_cancelled ... ok
test journal::regression_tests_vb_1rqz7::run_resumed_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::slot_written_event_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::step_succeeded_maps_to_active ... ok
test journal::regression_tests_vb_1rqz7::wait_scheduled_event_maps_to_waiting_answer ... ok
test journal::regression_tests_vb_1rqz7::wait_resolved_event_maps_to_active ... ok
test journal::regression_tests_vb_xsu4g::action_completed_envelope_roundtrips_through_parse_event ... ok
test index_maintenance_tests::tests::append_strict_action_scheduled_creates_index_entry ... ok
test index_tests::index_tests::put_action_index_multiple_entries_for_different_steps ... ok
test index_maintenance_tests::tests::batch_append_event_action_scheduled_creates_index_entry ... ok
test index_maintenance_tests::tests::batch_append_event_action_completed_removes_index_entry ... ok
test journal::regression_tests_vb_1rqz7::run_accepted_maps_to_active ... ok
test journal::incident::tests::t_008_mixed_events ... ok
test journal::incident::tests::t_010_run_failed_3_hints ... ok
test journal::regression_tests_vb_1rqz7::run_finished_maps_to_completed ... ok
test index_maintenance_tests::tests::duplicate_action_scheduled_does_not_duplicate_index_entry ... ok
test index_maintenance_tests::tests::append_strict_batch_action_lifecycle_maintains_index ... ok
test index_tests::index_tests::put_status_index_stores_active_marker ... ok
test index_tests::index_tests::put_action_index_stores_marker ... ok
test header_tests::header_tests::run_headers_returns_empty_for_empty_journal ... ok
test codec::tests::encode_rejects_workflow_source_payload_exceeding_max ... ok
test index_tests::index_tests::put_status_index_stores_completed_marker ... ok
test index_tests::index_tests::put_status_index_stores_submitted_marker ... ok
test index_tests::index_tests::put_workflow_index_stores_marker ... ok
test journal::tests::append_strict_batch_rejects_invalid_event_without_partial_commit ... ok
test journal::tests::all_event_variant_roundtrip_through_journal ... ok
test index_tests::index_tests::put_workflow_index_multiple_entries ... ok
test journal::tests::append_queued_unfsynced_allows_idempotent_duplicate ... ok
test journal::tests::append_unfsynced_helper_rejects_duplicate_key ... ok
test index_tests::index_tests::status_index_preserves_empty_value ... ok
test journal::tests::append_journaled_rejects_invalid_event_without_persisting ... ok
test journal::tests::all_declared_keyspaces_are_iterable_after_open ... ok
test batch::tests::t_byte_accounting_part2::batch_len_unchanged_after_queue_full ... ok
test journal::tests::batch_append_event_rejects_intra_batch_duplicate ... ok
test journal::tests::batch_commits_across_multiple_keyspaces ... ok
test journal::tests::batch_empty_commit_succeeds ... ok
test journal::tests::batch_rejects_blob_with_wrong_digest ... ok
test journal::tests::batch_rejects_workflow_source_with_wrong_digest ... ok
test journal::tests::batch_with_snapshot_and_event_for_same_run ... ok
test journal::regression_tests_vb_xsu4g::action_completed_envelope_roundtrips_through_fjall_journal ... ok
test journal::tests::append_journaled_succeeds_and_is_readable ... ok
test journal::tests::batch_with_strict_durability ... ok
test journal::tests::blob_rejects_digest_mismatch ... ok
test index_tests::index_tests::put_status_index_stores_custom_other_marker ... ok
test index_tests::index_tests::workflow_index_preserves_empty_value ... ok
test journal::tests::close_returns_unit_on_success ... ok
test journal::tests::blob_returns_none_for_missing_digest ... ok
test journal::tests::blob_returns_none_for_unwritten_digest ... ok
test journal::tests::close_propagates_persist_errors ... ok
test journal::tests::append_strict_batch_on_empty_is_ok ... ok
test journal::tests::blob_roundtrip ... ok
test journal::tests::blob_large_payload_roundtrips ... ok
test journal::tests::append_strict_batch_single_element_roundtrips ... ok
test journal::tests::declared_keyspaces_count_matches_opened_keyspaces ... ok
test journal::tests::append_strict_rejects_duplicate_event ... ok
test journal::tests::append_unfsynced_helper_commits_event_to_memtable ... ok
test journal::tests::compiled_ir_roundtrip ... ok
test journal::tests::compiled_ir_returns_none_for_unwritten_digest ... ok
test journal::tests::events_for_run_detects_missing_first_tail_event_after_snapshot ... ok
test journal::tests::consecutive_append_journaled_calls ... ok
test journal::tests::compiled_ir_roundtrip_large_payload ... ok
test journal::tests::duplicate_event_after_batch_commit_is_rejected ... ok
test journal::tests::append_strict_batch_writes_all_events ... ok
test journal::tests::compiled_ir_returns_none_for_missing_digest ... ok
test journal::tests::append_queued_unfsynced_rejects_different_duplicate ... ok
test journal::tests::events_for_run_bounded_rejects_over_limit ... ok
test journal::tests::boundary_sequence_numbers_roundtrip ... ok
test journal::tests::append_queued_unfsynced_then_read_back ... ok
test journal::tests::action_index_stores_markers ... ok
test journal::tests::compiled_ir_stores_multiple_distinct_digests ... ok
test journal::tests::drop_releases_process_lock_even_without_explicit_close ... ok
test journal::tests::events_for_run_isolates_different_runs ... ok
test journal::tests::events_for_run_rejects_ask_answered_envelope_with_ask_timed_out_payload ... ok
test journal::tests::events_for_run_rejects_sequence_gap ... ok
test journal::tests::events_for_run_rejects_latest_snapshot_postcard_decode_failure_before_tail_replay ... ok
test journal::tests::events_for_run_without_snapshot_rejects_missing_initial_sequence ... ok
test journal::tests::events_for_run_rejects_header_payload_kind_mismatch ... ok
test batch::tests::t_byte_accounting_part2::batch_remains_open_after_queue_full ... ok
test journal::tests::events_for_run_returns_empty_for_unknown_run ... ok
test journal::tests::events_for_run_rejects_corrupt_latest_snapshot_before_skipping_events ... ok
test journal::tests::append_queued_unfsynced_commits_to_memtable_and_is_visible_to_readers ... ok
test journal::tests::close_succeeds_on_clean_journal ... ok
test journal::tests::events_for_run_with_many_events ... ok
test journal::tests::events_for_run_returns_events_in_sequence_order ... ok
test journal::tests::events_for_run_rejects_ask_timed_out_envelope_with_ask_answered_payload ... ok
test journal::tests::events_for_run_skips_corrupt_pre_snapshot_event_by_key_range ... ok
test journal::tests::events_for_run_rejects_latest_snapshot_payload_digest_mismatch_before_tail_replay ... ok
test journal::tests::header_validation_rejects_corrupted_magic_in_stored_event ... ok
test journal::tests::index_keyspaces_empty_after_regular_writes ... ok
test journal::tests::interleaved_writes_to_different_runs_preserves_ordering ... ok
test journal::tests::events_for_run_starts_after_snapshot_when_pre_snapshot_trimmed ... ok
test journal::tests::multiple_persist_strict_calls_succeed ... ok
test journal::tests::run_header_returns_none_for_missing_run ... ok
test batch::tests::t_byte_accounting_part2::rejected_event_key_usable_in_subsequent_batch ... ok
test journal::tests::verify_content_digest_accepts_valid ... ok
test journal::tests::many_runs_one_event_each_are_isolated ... ok
test journal::tests::key_payload_mismatch_fails_replay ... ok
test journal::tests::verify_content_digest_rejects_mismatch ... ok
test journal::tests::header_validation_rejects_wrong_schema_version_in_stored_event ... ok
test journal::tests::mixed_durability_modes_on_same_run ... ok
test journal::tests::persist_strict_succeeds_without_prior_writes ... ok
test journal::tests::run_header_overwrite_updates_status ... ok
test journal::tests::read_from_empty_journal_returns_nothing ... ok
test journal::tests::run_headers_isolate_different_runs ... ok
test journal::tests::run_headers_empty_journal_returns_empty_vec ... ok
test journal::tests::source_marker_roundtrip_with_minimal_source ... ok
test journal::tests::run_header_roundtrip ... ok
test journal::tests::snapshot_multiple_sequences_same_run ... ok
test journal::tests::source_marker_roundtrip_preserves_content_and_digest ... ok
test journal::tests::run_headers_returns_all_headers_in_order ... ok
test journal::tests::run_header_with_max_field_values ... ok
test journal::tests::snapshot_roundtrip_with_empty_slots_and_taint ... ok
test keys::tests::all_digest_key_prefixes_are_distinct ... ok
test keys::tests::blob_key_has_correct_prefix ... ok
test keys::tests::blob_key_preserves_digest_bytes ... ok
test keys::tests::compiled_ir_key_preserves_digest_bytes ... ok
test keys::tests::all_run_key_prefixes_are_distinct ... ok
test keys::tests::different_digests_produce_different_keys ... ok
test keys::tests::different_sequences_produce_different_keys ... ok
test keys::tests::encode_key_compiled_ir_matches_typed_encoder ... ok
test keys::tests::encode_key_index_action_matches_typed_encoder ... ok
test keys::tests::compiled_ir_key_has_correct_prefix ... ok
test journal::tests::status_index_stores_and_scans_markers ... ok
test keys::tests::different_run_ids_produce_different_keys ... ok
test keys::tests::encode_key_run_event_matches_typed_encoder ... ok
test keys::tests::encode_key_blob_matches_typed_encoder ... ok
test keys::tests::encode_key_index_status_matches_typed_encoder ... ok
test keys::tests::encode_key_run_header_matches_typed_encoder ... ok
test keys::tests::encode_key_index_workflow_matches_typed_encoder ... ok
test journal::tests::snapshot_with_populated_slots_empty_taint ... ok
test journal::tests::workflow_index_stores_markers ... ok
test journal::tests::workflow_source_accepts_large_valid_payload ... ok
test journal::tests::snapshot_roundtrip ... ok
test journal::tests::snapshot_roundtrip_preserves_all_fields ... ok
test journal::tests::workflow_source_near_max_bytes_is_accepted ... ok
test journal::tests::workflow_source_returns_none_for_missing_digest ... ok
test journal::tests::snapshot_with_empty_slots_populated_taint ... ok
test keys::tests::encode_key_run_snapshot_matches_typed_encoder ... ok
test keys::tests::encode_key_workflow_source_matches_typed_encoder ... ok
test keys::tests::index_action_key_encodes_action_run_step ... ok
test keys::tests::index_action_key_has_correct_prefix ... ok
test keys::tests::index_action_key_length ... ok
test keys::tests::index_action_key_with_max_values ... ok
test keys::tests::index_status_key_encodes_state_timestamp_run ... ok
test keys::tests::index_status_key_has_correct_prefix ... ok
test journal::tests::snapshots_isolate_different_runs ... ok
test keys::tests::index_status_key_accepts_other_state_above_collision_range ... ok
test keys::tests::index_status_key_rejects_other_state_in_collision_range ... ok
test keys::tests::run_event_key_rejects_event_seq_max_sentinel ... ok
test keys::tests::run_event_key_with_zero_seq ... ok
test keys::tests::index_workflow_key_encodes_workflow_and_run ... ok
test keys::tests::run_header_key_with_max_run_id ... ok
test keys::tests::run_header_key_with_zero_run_id ... ok
test keys::tests::run_prefix_key_encodes_run_id ... ok
test keys::tests::run_prefix_key_has_run_event_prefix ... ok
test keys::tests::run_prefix_key_is_9_bytes ... ok
test keys::tests::run_snapshot_key_encodes_run_and_seq ... ok
test keys::tests::run_snapshot_key_has_correct_prefix ... ok
test keys::tests::to_u8_checked_accepts_named_variants ... ok
test keys::tests::to_u8_checked_rejects_other_variants_in_collision_range ... ok
test keys::tests::workflow_source_key_embeds_digest ... ok
test keys::tests::workflow_source_key_has_correct_prefix ... ok
test keys::tests::workflow_source_key_length ... ok
test preview::tests::tests::empty_entries_produces_empty_preview ... ok
test preview::tests::tests::max_bytes_hard_cap_never_exceeded ... ok
test preview::tests::tests::max_records_cap_never_exceeded ... ok
test preview::tests::tests::preview_keyspace_fail_closed_unknown_prefix ... ok
test preview::tests::tests::preview_keyspace_fails_closed ... ok
test preview::tests::tests::preview_keyspace_skips_malformed ... ok
test keys::tests::index_workflow_key_has_correct_prefix ... ok
test keys::tests::index_workflow_key_length ... ok
test keys::tests::journal_key_matches_run_event_key ... ok
test keys::tests::key_encoding_is_deterministic ... ok
test keys::tests::run_event_key_differentiates_by_run_id_with_same_seq ... ok
test journal::tests::large_batch_500_events_roundtrips ... ok
test keys::tests::run_event_key_differentiates_by_seq_with_same_run_id ... ok
test keys::tests::run_event_key_encodes_run_and_seq_big_endian ... ok
test keys::tests::run_event_key_has_correct_prefix ... ok
test keys::tests::run_event_key_injectivity_distinct_pairs_produce_distinct_keys ... ok
test keys::tests::run_event_key_is_deterministic ... ok
test keys::tests::run_event_key_length ... ok
test keys::tests::run_event_key_output_length_is_17_bytes ... ok
test journal::tests::write_batch_100_events_read_all_in_order ... ok
test journal::tests::snapshot_returns_none_for_missing_run ... ok
test keys::tests::run_header_key_encodes_run_id_big_endian ... ok
test keys::tests::run_header_key_has_correct_prefix ... ok
test keys::tests::index_status_key_with_zero_values ... ok
test keys::tests::run_header_key_length ... ok
test keys::tests::index_status_key_length ... ok
test journal::tests::snapshot_preserves_large_slots_and_taint ... ok
test journal::tests::write_and_read_single_event ... ok
test journal::tests::workflow_source_roundtrip ... ok
test journal::tests::workflow_source_stores_multiple_distinct_digests ... ok
test journal::tests::snapshot_returns_none_for_missing_sequence ... ok
test proptest_integration::proptests::all_key_functions_are_deterministic ... ok
test process_lock_tests::process_lock_tests::process_lock_file_contains_holder_pid ... ok
test process_lock_tests::process_lock_tests::process_lock_acquire_succeeds_for_fresh_directory ... ok
test proptest_integration::proptests::ppi_002_snapshot_tail_monotonicity_invariant ... ok
test proptest_integration::proptests::journal_key_bytes_are_deterministic ... ok
test process_lock_tests::process_lock_tests::process_lock_file_is_created ... ok
test process_lock_tests::process_lock_tests::open_store_acquires_process_lock ... ok
test proptest_integration::open_store_uses_default_config ... ok
test proptest_integration::list_artifacts_empty_returns_empty ... ok
test proptest_integration::proptests::ppi_004_action_tracker_resolved_idempotent ... ok
test proptest_integration::proptests::run_event_key_ordering_is_monotonic ... ok
test proptest_integration::artifact_exists_returns_true_for_stored ... ok
test proptest_integration::proptests::record_kind_id_roundtrip ... ok
test proptest_integration::proptests::encode_decode_record_roundtrip_for_all_record_kinds ... ok
test proptest_integration::list_artifacts_returns_stored_digests ... ok
test proptest_integration::events_for_run_uses_snapshot_isolation ... ok
test proptest_integration::open_with_custom_cache_size ... ok
test queue::tests::internal_tests::batch_builder_accumulates_multiple_events ... ok
test queue::tests::internal_tests::batch_builder_as_slice_returns_event_order ... ok
test queue::tests::internal_tests::batch_builder_default_trait_yields_empty ... ok
test queue::tests::internal_tests::batch_builder_push_adds_events ... ok
test queue::tests::internal_tests::capacity_limit_shared_across_strict_and_journaled ... ok
test queue::tests::internal_tests::enqueue_at_exact_capacity_succeeds ... ok
test proptest_integration::admit_compiled_artifact_rejects_checksum_mismatch ... ok
test queue::tests::internal_tests::enqueue_rejects_when_at_capacity ... ok
test proptest_integration::admit_compiled_artifact_accepts_valid_workflow ... ok
test proptest_integration::proptests::event_seq_new_never_panics_for_valid_values ... ok
test journal::tests::workflow_source_rejects_digest_mismatch ... ok
test proptest_integration::proptests::blob_roundtrip_with_arbitrary_bytes ... ok
test proptest_integration::drop_persists_without_panic ... ok
test queue::tests::internal_tests::batch_builder_starts_empty ... ok
test queue::tests::internal_tests::capacity_limit_applies_to_strict_events ... ok
test proptest_integration::proptests::workflow_source_roundtrip_with_arbitrary_source_bytes ... ok
test process_lock_tests::process_lock_tests::process_lock_is_released_on_drop ... ok
test proptest_integration::remove_artifact_not_found_returns_error ... ok
test proptest_integration::submit_artifact_valid_workflow_succeeds ... ok
test proptest_integration::remove_artifact_removes_from_list ... ok
test process_lock_tests::process_lock_tests::init_keyspaces_acquires_process_lock ... ok
test queue::tests::internal_tests::drain_all_mixed_tiers_across_multiple_batches ... ok
test queue::tests::internal_tests::drain_all_with_mixed_profiles_writes_all ... ok
test queue::tests::internal_tests::flush_batch_persists_journaled_events_to_journal ... ok
test queue::tests::internal_tests::flush_batch_across_calls_handles_idempotent_retry ... ok
test queue::tests::internal_tests::flush_batch_writes_events_readable_from_journal ... ok
test proptest_integration::submit_artifact_stale_digest_rejected ... ok
test queue::tests::internal_tests::flush_batch_persists_strict_events_to_journal ... ok
test queue::tests::internal_tests::flush_batch_journaled_only_drains_in_batches ... ok
test queue::tests::internal_tests::flush_batch_on_empty_queue_returns_zero ... ok
test queue::tests::internal_tests::flush_batch_single_event_with_large_batch_size ... ok
test queue::tests::internal_tests::flush_batch_size_equals_queue_size_drains_all ... ok
test queue::tests::internal_tests::drain_all_on_empty_queue_returns_zero ... ok
test queue::tests::internal_tests::flush_batch_strict_only_drains_in_batches ... ok
test queue::tests::internal_tests::drain_all_flushes_until_empty ... ok
test queue::tests::internal_tests::new_accepts_valid_capacity_and_batch ... ok
test queue::tests::internal_tests::new_rejects_zero_batch_size ... ok
test queue::tests::internal_tests::new_rejects_zero_capacity ... ok
test queue::tests::internal_tests::pending_profile_counts_empty_queue ... ok
test queue::tests::internal_tests::pending_profile_counts_tracks_strict_events ... ok
test queue::tests::internal_tests::queue_holds_exact_capacity_without_overflow ... ok
test queue::tests::internal_tests::pending_profile_counts_tracks_journaled_events ... ok
test queue::tests::internal_tests::queue_with_capacity_one_accepts_single_event ... ok
test queue::tests::internal_tests::queue_with_capacity_one_rejects_second_event ... ok
test queue::tests::internal_tests::pending_profile_counts_tracks_mixed_profiles ... ok
test queue::tests::internal_tests::flush_batch_rejects_same_batch_duplicate_key ... ok
test queue::tests::internal_tests::flush_batch_mixed_strict_and_journaled_writes_all ... ok
test queue::tests::internal_tests::counts_after_partial_strict_flush ... ok
test record_tests::record_tests::blob_record_has_expected_fields ... ok
test record_tests::record_tests::record_kind_event_variants_have_correct_ids ... ok
test record_tests::record_tests::record_kind_compiled_ir_has_correct_id ... ok
test record_tests::record_tests::record_kind_snapshot_has_correct_id ... ok
test record_tests::record_tests::record_kind_workflow_source_has_correct_id ... ok
test record_tests::record_tests::workflow_source_record_has_expected_fields ... ok
test records::run_header_status_tests::run_header_status_known_bytes_classify_as_known_statuses ... ok
test record_tests::record_tests::blob_record_accepts_empty_bytes ... ok
test record_tests::record_tests::compiled_ir_record_has_expected_fields ... ok
test record_tests::record_tests::record_kind_all_ids_are_unique ... ok
test record_tests::record_tests::record_kind_blob_has_correct_id ... ok
test record_tests::record_tests::record_kind_run_header_has_correct_id ... ok
test record_tests::record_tests::run_header_record_has_expected_fields ... ok
test recover_tests::recover_tests::check_action_abi_digests_accepts_empty_entries ... ok
test records::run_header_status_tests::run_header_status_unknown_byte_returns_typed_error_and_lossless_unknown ... ok
test recover_tests::recover_tests::check_action_abi_digests_rejects_first_mismatch ... ok
test recover_tests::recover_tests::check_action_abi_digest_accepts_match ... ok
test recover_tests::recover_tests::check_action_abi_digests_accepts_all_matching ... ok
test recover_tests::recover_tests::check_compiled_ir_digest_accepts_match ... ok
test records::run_header_status_tests::run_header_status_known_try_from_rejects_unknown_byte ... ok
test recover_tests::recover_tests::check_action_abi_digest_rejects_mismatch ... ok
test recovery::recovery_unit_tests::tests::action_replay_tracker_new_is_empty ... ok
test proptest_integration::submit_artifact_checksum_mismatch_rejected ... ok
test queue::tests::internal_tests::flush_batch_drains_up_to_batch_size ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_retry_scheduled_increments_suspensions ... ok
test recovery::recovery_unit_tests::tests::action_replay_tracker_separate_tracks ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_run_accepted_sets_workflow ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_run_admission_is_no_op ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_run_answered_is_no_op ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_run_resumed_is_no_op ... ok
test recovery::recovery_unit_tests::tests::apply_summary_event_run_retried_is_no_op ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_empty_events ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_ignores_old_attempt_terminals ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_returns_last_terminal_in_sequence ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_run_cancelled ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_returns_runkilled_when_no_other_terminal_present ... ok
test recovery::recovery_unit_tests::tests::extract_terminal_run_failed ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_action_scheduled_is_false ... ok
test recover_tests::recover_tests::check_compiled_ir_digest_rejects_mismatch ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_run_cancelled_is_true ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_run_accepted_is_false ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_run_failed_is_true ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_run_finished_is_true ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_run_killed_is_true ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_slot_written_is_false ... ok
test recovery::recovery_unit_tests::tests::is_terminal_event_step_started_is_false ... ok
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_finds_latest ... ok
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_returns_none_for_empty ... ok
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_returns_none_when_no_admission ... ok
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_empty_returns_error ... ok
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_no_steps ... ok
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_reconstructs_pc ... ok
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_with_asking_step ... ok
test recover_tests::recover_tests::check_policy_digest_accepts_match ... ok
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_with_waiting_step ... ok
test recover_tests::recover_tests::check_policy_digest_rejects_mismatch ... ok
test recover_tests::recover_tests::check_policy_digests_accepts_all_matching ... ok
test recovery::recovery_unit_tests::tests::recovery_cannot_resume_state_classifies_pending_action ... ok
test recovery::recovery_unit_tests::tests::recovery_error_compiled_ir_digest_mismatch ... ok
test recovery::recovery_unit_tests::tests::recovery_cannot_resume_state_prioritizes_exact_evidence_reason ... ok
test recovery::recovery_unit_tests::tests::recovery_error_action_abi_mismatch ... ok
test recovery::recovery_unit_tests::tests::recovery_error_corrupt_snapshot ... ok
test recovery::recovery_unit_tests::tests::recovery_error_frame_dimension_overflow ... ok
test recovery::recovery_unit_tests::tests::recovery_error_journal_error_from_source ... ok
test recovery::recovery_unit_tests::tests::recovery_error_match_covers_all_variants ... ok
test recovery::recovery_unit_tests::tests::recovery_error_no_recovery_data ... ok
test recover_tests::recover_tests::check_policy_digests_accepts_empty_entries ... ok
test recovery::recovery_unit_tests::tests::action_replay_tracker_mark_completed ... ok
test recover_tests::recover_tests::check_policy_digests_rejects_first_mismatch ... ok
test queue::tests::internal_tests::flush_then_enqueue_then_flush_again ... ok
test recovery::recovery_unit_tests::tests::action_replay_tracker_mark_failed ... ok
test recovery::recovery_unit_tests::tests::recovery_error_non_idempotent_action_blocked ... ok
test recovery::recovery_unit_tests::tests::recovery_error_policy_digest_mismatch ... ok
test recovery::recovery_unit_tests::tests::recovery_error_replay_divergence ... ok
test recovery::recovery_unit_tests::tests::recovery_error_terminal_state_mismatch ... ok
test recovery::recovery_unit_tests::tests::recovery_error_workflow_source_digest_mismatch ... ok
test recovery::recovery_unit_tests::tests::recovery_runtime_summary_with_no_terminal ... ok
test recovery::recovery_unit_tests::tests::recovery_terminal_state_cancelled ... ok
test recovery::recovery_unit_tests::tests::recovery_terminal_state_equality ... ok
test recovery::recovery_unit_tests::tests::recovery_terminal_state_failed ... ok
test recovery::recovery_unit_tests::tests::recovery_terminal_state_finished ... ok
test recovery::recovery_unit_tests::tests::replay_events_empty_input_succeeds ... ok
test recovery::recovery_unit_tests::tests::replay_events_skips_old_attempt_events ... ok
test recovery::recovery_unit_tests::tests::replay_events_tracks_action_completion ... ok
test recovery::recovery_unit_tests::tests::summarize_recovery_events_counts_all_event_types ... ok
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_failed ... ok
test recovery::recovery_unit_tests::tests::recovery_runtime_summary_construction ... ok
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_finished ... ok
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_cancelled ... ok
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_pending_actions_unsupported ... ok
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_slot_values_unsupported ... ok
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_supported_is_all_false ... ok
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_union ... ok
